True_index,Sales
24036,8543
24038,0
24044,4039
24053,4431
24058,0
24069,8960
24083,8666
24098,6603
24099,10541
24108,4367
24113,3373
24116,5965
24123,5134
24126,3727
24130,5996
24131,4144
24138,5997
24143,7023
24154,5817
24157,5102
24184,0
24190,0
24191,7400
24194,4359
24214,6933
24238,5733
24240,4268
24248,8098
24252,5721
24257,6506
24263,6473
24274,7199
24290,8687
24304,0
24305,8367
24314,6236
24315,0
24333,6528
24341,3083
24342,12273
24345,6551
24353,7328
24361,6851
24371,0
24372,6628
24379,8481
24384,19137
24386,0
24387,7649
24406,6712
24407,0
24413,7052
24426,5939
24435,8250
24438,7321
24442,0
24446,6225
24450,16447
24474,13260
24477,6090
24492,6973
24499,3507
24506,8939
24512,0
24520,7653
24536,1414
24559,4140
24569,11946
24590,0
24593,18079
24603,0
24607,6287
24616,6106
24623,7042
24625,7996
24631,3010
24657,6405
24660,3691
24664,5494
24669,4479
24670,3115
24685,7744
24698,6708
24719,5133
24723,7789
24733,4362
24736,4026
24753,4546
24759,7716
24765,3084
24767,6223
24783,4141
24787,7521
24793,11340
24794,5720
24808,3892
24840,8043
24852,9501
24855,6981
24857,7435
24860,0
24872,5114
24882,9549
24883,8258
24901,0
24909,5528
24923,8000
24934,6477
24939,4765
24951,5392
24962,18169
24972,4123
24989,7901
24992,3021
24999,3773
25003,8149
25027,0
25044,3548
25048,0
25050,5826
25052,6434
25063,11851
25064,10629
25065,5500
25101,8460
25106,7737
25115,10180
25121,0
25149,2302
25159,3132
25173,4446
25183,4711
25194,0
25197,12177
25198,7480
25205,6757
25221,4863
25225,0
25232,0
25241,8693
25268,0
25275,4726
25283,0
25288,6125
25293,0
25304,0
25319,6792
25323,11382
25324,13016
25345,7811
25346,11119
25363,10359
25374,5272
25375,6437
25412,16812
25413,0
25415,7904
25423,8363
25433,9636
25449,5928
25460,8708
25463,17497
25476,2805
25480,0
25486,8827
25491,0
25493,7795
25495,0
25501,7270
25509,3033
25513,0
25517,5821
25520,6852
25524,7578
25532,6480
25536,6372
25550,8128
25559,2484
25561,6333
25563,5580
25566,6180
25569,6743
25574,0
25588,0
25602,4610
25605,5730
25607,7421
25620,6829
25641,6498
25651,10984
25662,7053
25672,6456
25680,5209
25683,0
25693,6666
25703,9816
25705,5334
25725,6920
25727,11218
25738,5734
25740,3574
25756,8257
25780,4578
25784,12332
25797,7446
25818,6187
25829,5752
25831,6588
25836,5882
25844,3785
25854,9629
25865,10323
25880,7709
25883,0
25887,0
25897,4604
25926,3696
25934,2133
25935,0
25940,0
25960,6930
25995,7566
26030,0
26033,8480
26034,5171
26041,0
26044,8166
26050,0
26056,0
26070,6209
26089,6417
26090,3832
26094,0
26095,7160
26111,6378
26118,10226
26121,8223
26137,5166
26142,13407
26161,0
26177,8222
26186,6176
26187,9964
26195,8766
26202,7085
26228,0
26241,5713
26242,3556
26273,6358
26280,4403
26293,8729
26310,9829
26317,6087
26319,9505
26327,5271
26328,15366
26329,13888
26350,6280
26371,8597
26376,4617
26377,0
26382,5341
26394,3768
26398,5247
26420,8417
26443,6627
26449,15924
26453,0
26464,7883
26476,7829
26495,6645
26527,10987
26529,9055
26534,9279
26541,4247
26558,6324
26584,4382
26599,4448
26609,5217
26611,3455
26624,8382
26630,5240
26643,0
26663,0
26684,4450
26701,16496
26720,4815
26765,0
26787,4092
26791,5068
26792,7646
26813,0
26815,0
26818,5856
26821,5879
26840,4687
26842,5520
26861,0
26864,8221
26894,6777
26897,4369
26913,7172
26923,8698
26930,6552
26938,4856
26939,0
26960,6218
26966,2613
26967,6087
26984,8616
27004,0
27023,4890
27029,3675
27030,10632
27044,4816
27059,5387
27061,5419
27067,7064
27077,5466
27080,0
27100,5952
27115,6791
27161,6638
27163,6767
27168,7919
27215,9347
27225,0
27234,0
27244,9234
27246,0
27255,4883
27258,6272
27271,4529
27293,0
27317,6419
27322,4110
27351,3078
27358,5965
27375,5331
27391,2853
27395,3932
27397,0
27400,4123
27435,0
27443,6562
27470,4783
27491,5303
27492,6615
27500,5171
27509,5652
27510,5799
27513,6142
27569,5344
27579,6699
27612,8120
27627,9330
27646,5701
27649,4445
27655,5724
27656,0
27667,4647
27676,8095
27679,9008
27685,0
27687,7163
27708,7975
27714,6246
27725,3039
27732,5595
27753,3148
27765,4562
27766,5339
27770,9679
27784,6649
27802,5615
27818,0
27821,10326
27830,9461
27834,5861
27837,11400
27852,5202
27854,4602
27862,5217
27868,2188
27882,14604
27886,8734
27895,5839
27904,5143
27908,5497
27909,0
27918,6143
27920,4301
27935,0
27946,0
27948,3353
27961,9379
27972,7656
27978,3300
27986,6801
28012,6811
28019,3671
28026,14739
28030,10509
28038,3080
28043,14300
28071,8093
28074,6818
28082,5894
28095,5894
28099,6228
28104,13579
28130,12229
28131,7771
28132,8207
28133,5726
28134,8753
28136,9451
28140,3945
28143,0
28170,0
28171,9721
28177,4923
28183,0
28188,6886
28193,0
28251,10662
28253,5817
28255,0
28259,0
28263,7734
28265,7696
28266,7942
28280,3016
28300,11778
28314,5087
28318,6795
28326,6583
28339,7262
28342,5369
28347,3989
28348,4185
28364,8026
28379,5120
28393,5923
28404,4961
28447,3010
28458,0
28459,7188
28476,0
28477,7111
28488,6904
28493,3427
28508,10925
28512,5179
28519,5773
28527,6017
28530,6244
28542,3862
28546,8394
28547,0
28568,5093
28578,5561
28585,3455
28587,12990
28599,0
28603,4177
28606,9925
28620,0
28631,15451
28633,0
28640,0
28641,7102
28646,5230
28674,3610
28685,5230
28689,3273
28707,5447
28715,5828
28752,10596
28761,7366
28766,0
28783,4002
28792,8591
28799,6944
28809,0
28830,7427
28835,7218
28839,5524
28841,9090
28848,6863
28870,3120
28874,0
28881,0
28885,8058
28890,7703
28898,6790
28912,3319
28916,0
28918,6673
28923,8153
28926,11777
28927,16461
28948,8911
28952,6540
28953,5572
28954,7723
28972,5601
29005,4633
29010,4309
29017,4523
29038,6476
29049,5959
29051,8140
29057,7740
29069,6565
29072,5014
29075,0
29089,8118
29094,0
29104,6349
29105,7694
29108,10319
29115,5060
29127,7696
29146,5980
29149,5079
29151,8638
29159,7588
29166,0
29179,3295
29195,5717
29204,4782
29205,9899
29208,10918
29210,12201
29226,5208
29237,4815
29246,4029
29248,0
29254,4954
29256,3976
29261,13215
29269,16029
29304,6127
29306,4910
29321,6065
29337,4848
29351,5243
29378,0
29389,3267
29403,0
29411,0
29419,10033
29425,7539
29432,0
29433,5575
29439,5025
29440,9166
29457,7327
29459,6737
29461,4731
29467,6219
29475,7655
29485,5399
29488,0
29493,6210
29502,0
29506,0
29513,5417
29533,10134
29538,15738
29550,7030
29565,2401
29582,5696
29585,5034
29626,0
29627,8377
29660,7689
29662,4317
29670,5229
29674,0
29687,17956
29692,4316
29693,12161
29695,0
29703,0
29712,9001
29713,8720
29729,0
29733,0
29735,6080
29747,5688
29761,6408
29775,7460
29796,5591
29799,4991
29811,8628
29818,8518
29822,13166
29841,0
29845,2541
29852,7429
29854,6217
29880,8198
29892,0
29914,6268
29917,0
29919,9661
29951,6860
29962,28899
29963,0
29970,5962
29975,5218
29979,0
29985,10279
29990,0
30003,9341
30012,4507
30019,5613
30020,13501
30055,0
30059,5768
30082,6275
30128,12163
30138,6157
30148,0
30154,6526
30166,0
30180,6757
30191,8376
30205,7251
30225,4608
30240,8827
30246,4290
30258,8669
30273,9095
30283,2170
30288,3920
30292,0
30299,5745
30318,5409
30320,0
30321,0
30323,4846
30332,9345
30335,6123
30349,5087
30351,3558
30352,0
30358,5204
30367,5318
30369,11186
30370,5072
30374,9036
30382,11056
30386,10936
30390,6752
30396,8650
30397,3996
30416,6856
30417,5995
30433,7717
30434,5525
30437,0
30453,5461
30458,6699
30478,6120
30487,4116
30513,0
30517,17603
30543,6571
30546,7209
30548,0
30551,6177
30553,0
30555,4043
30556,7663
30557,3735
30567,6215
30569,4224
30577,0
30593,0
30597,5249
30606,4304
30621,5011
30631,4007
30639,9385
30640,8136
30645,0
30648,0
30649,6948
30662,3907
30666,6017
30667,0
30676,3901
30685,0
30686,7523
30703,7410
30706,8895
30719,4409
30723,5138
30744,3971
30751,0
30752,0
30755,8334
30775,6003
30788,7095
30801,11465
30803,6714
30805,0
30810,15930
30823,8692
30829,6553
30862,7017
30863,11901
30864,6882
30869,6532
30875,0
30876,4076
30878,4733
30880,5730
30883,23206
30892,0
30897,5892
30902,6358
30903,4822
30922,4312
30941,5105
30949,0
30954,14456
30956,10197
30962,0
30966,6668
30971,5885
30982,6547
30990,0
30996,12032
31000,4398
31003,1120
31009,6317
31016,11716
31021,17725
31026,5502
31036,5265
31038,10324
31039,2822
31047,0
31056,6008
31090,0
31104,3744
31117,8182
31124,11501
31137,6086
31139,7213
31140,3149
31142,8989
31160,8331
31168,4244
31172,7507
31186,4589
31208,9817
31228,6446
31239,8400
31247,9211
31251,0
31258,6197
31305,9608
31347,8685
31353,7966
31355,4511
31356,6465
31363,5085
31365,17426
31366,7325
31385,5581
31390,0
31401,16334
31404,7592
31440,5507
31442,5821
31456,0
31462,6688
31470,6341
31471,7238
31476,10187
31491,5568
31505,8499
31509,5166
31513,6831
31517,7466
31525,8024
31526,11873
31532,6412
31563,3777
31576,8343
31582,9083
31613,9365
31618,5020
31631,4640
31633,5169
31637,5376
31652,0
31653,7635
31660,5893
31667,5704
31674,5509
31684,13375
31687,7134
31697,8219
31701,5457
31710,6902
31732,0
31745,0
31746,7457
31753,9393
31761,5732
31766,2789
31771,12296
31777,11945
31790,4246
31794,0
31834,4972
31841,7892
31846,3697
31864,5454
31880,5958
31892,6837
31894,4738
31907,8518
31915,6042
31920,6958
31932,6500
31941,4859
31955,6968
31976,0
31980,4308
32008,8218
32012,11808
32022,7430
32049,0
32052,6286
32056,11294
32064,0
32066,0
32068,8884
32081,4797
32087,0
32089,4770
32091,10138
32092,0
32097,0
32100,9037
32101,0
32105,7732
32107,0
32109,5628
32115,927
32129,10376
32130,6770
32151,4875
32157,5932
32166,8163
32185,4159
32187,4941
32193,0
32199,5031
32219,7213
32226,5863
32230,7221
32236,5274
32248,4126
32259,11344
32265,9354
32267,5147
32293,0
32316,5619
32319,0
32344,4069
32346,6997
32351,10601
32364,8901
32369,0
32373,6296
32377,7953
32381,8062
32384,6057
32393,11049
32418,7295
32427,6166
32446,5520
32449,15046
32452,8430
32461,7993
32467,7779
32506,6778
32514,8792
32530,4273
32538,4588
32552,9503
32565,6091
32569,0
32587,0
32589,10376
32595,8493
32610,6806
32611,0
32613,0
32614,3371
32617,5415
32626,7548
32629,13757
32632,9189
32633,0
32634,7699
32635,4614
32638,3450
32639,0
32650,0
32653,7783
32676,5014
32679,5412
32687,6110
32705,0
32706,6204
32708,7672
32730,3535
32732,0
32744,5617
32745,6454
32759,6634
32761,6093
32768,0
32771,0
32778,8913
32789,0
32800,0
32806,2341
32816,6441
32828,5983
32838,3765
32852,0
32865,5295
32868,9804
32870,0
32872,8562
32894,0
32910,10577
32925,6104
32931,5269
32934,9224
32937,3866
32939,6472
32942,8116
32951,5098
32960,6140
32969,5523
32988,9955
32989,9330
32997,3850
32999,3954
33001,10742
33013,0
33016,3307
33020,0
33023,5471
33043,5955
33056,6364
33085,5564
33092,8009
33093,9799
33099,6739
33111,0
33123,0
33141,5036
33143,6987
33147,7562
33153,8538
33194,15002
33199,6247
33202,4995
33203,0
33206,6388
33221,5528
33222,4995
33242,5683
33248,4287
33264,0
33266,8002
33273,8120
33281,6211
33303,6333
33304,8512
33322,5698
33343,6285
33344,6238
33348,10695
33353,7981
33354,14566
33356,7982
33370,6288
33371,8975
33373,0
33382,4367
33391,7780
33398,10726
33412,2508
33415,3937
33417,0
33438,14292
33439,5543
33458,9014
33481,10961
33494,8046
33495,8556
33498,0
33512,6671
33525,6759
33527,4279
33529,10056
33540,20881
33547,5977
33582,11105
33584,4639
33613,5492
33622,0
33627,3866
33638,0
33649,0
33668,5624
33682,8092
33689,6878
33702,11159
33712,4617
33715,8779
33730,4958
33743,3748
33754,4522
33758,9482
33763,5700
33802,4646
33817,7384
33819,5555
33824,4564
33842,10145
33845,7686
33859,7485
33861,0
33869,7252
33874,7547
33880,10636
33898,8693
33900,5529
33911,2869
33915,8605
33926,8324
33952,0
33956,15538
33971,6979
33976,0
33981,5983
33982,0
33999,6393
34036,4976
34044,7524
34045,10964
34102,6919
34106,0
34142,5618
34151,10413
34169,6316
34178,6138
34180,6383
34181,7322
34194,4717
34204,7535
34208,5823
34221,4301
34243,17679
34245,4250
34246,4750
34255,5163
34268,9784
34288,8252
34294,5138
34297,0
34314,8428
34316,9572
34329,5109
34330,0
34334,6809
34346,0
34348,6981
34354,7929
34386,5670
34395,7259
34399,0
34403,0
34411,3147
34427,0
34430,13170
34431,0
34434,5541
34452,8707
34465,7753
34481,5932
34489,7047
34491,7826
34502,8559
34503,9118
34523,11774
34536,7689
34540,11517
34557,0
34563,8372
34577,0
34598,6554
34620,5792
34623,7628
34661,18643
34668,5719
34685,7105
34690,6277
34693,10607
34700,7460
34703,8828
34718,7242
34729,0
34747,0
34758,10948
34765,0
34795,6588
34797,7265
34807,4433
34808,7338
34834,3743
34850,16296
34853,2274
34861,0
34862,0
34863,5849
34871,4101
34874,7798
34907,11592
34910,10309
34917,4026
34928,10105
34936,0
34941,6621
34944,8510
34945,3673
34949,8585
34969,5554
35009,3918
35016,4243
35018,0
35038,4399
35039,0
35041,9120
35049,3927
35058,10957
35073,4058
35103,7598
35104,10427
35107,0
35144,2516
35155,0
35159,4682
35169,0
35170,10436
35175,8557
35182,6681
35194,9433
35199,6608
35214,4887
35217,8732
35219,0
35222,6402
35227,5485
35254,7939
35257,6554
35278,6369
35283,7924
35292,0
35314,10373
35320,5389
35335,4924
35337,3069
35344,4483
35348,0
35359,3222
35366,9358
35367,8503
35368,7306
35379,4637
35409,6164
35420,0
35429,8370
35451,4388
35473,5476
35482,14171
35505,8079
35519,7427
35522,0
35525,7554
35528,13681
35529,6127
35546,12405
35551,4765
35584,2318
35601,3227
35636,7211
35637,4654
35640,7738
35641,8068
35656,1978
35681,6231
35735,7337
35743,8130
35744,3108
35748,7978
35754,5493
35768,7789
35781,7796
35787,6030
35794,5947
35796,7237
35809,6655
35813,11259
35821,6266
35838,0
35841,5324
35844,4508
35853,3893
35868,7688
35870,3952
35872,1219
35890,0
35894,3402
35896,0
35915,6384
35921,6065
35938,5097
35941,8517
35947,6216
35955,9767
35965,3617
35972,4277
35980,7658
35983,6001
35990,11506
35994,7697
36002,6341
36027,2829
36030,8080
36032,20594
36036,3618
36040,12526
36042,4013
36056,5111
36060,3660
36067,10613
36078,0
36083,3759
36111,14276
36131,0
36132,0
36137,5534
36139,5187
36144,6322
36145,7926
36147,12423
36158,4614
36176,0
36177,8811
36180,6769
36182,4034
36187,7326
36201,6358
36202,8498
36204,5158
36206,6110
36220,8314
36222,4154
36229,5046
36245,6456
36248,5038
36268,7101
36297,9144
36305,3099
36314,0
36315,0
36327,5214
36345,4970
36359,6249
36361,7605
36404,6043
36412,2872
36423,0
36428,5918
36431,8816
36456,7611
36464,0
36471,5557
36501,8975
36527,6640
36529,3587
36533,2225
36534,4070
36559,7714
36562,2982
36568,0
36576,6162
36626,3483
36628,6342
36632,9555
36637,6775
36645,0
36647,6002
36653,8316
36691,8783
36692,0
36702,5431
36729,0
36732,9627
36737,8511
36739,7136
36740,12398
36747,5393
36756,7315
36774,8156
36775,4146
36777,6072
36799,5502
36801,12207
36813,0
36826,0
36831,5150
36840,3869
36847,4432
36852,5972
36863,14766
36866,11138
36872,9663
36884,5150
36890,6021
36891,7273
36897,10710
36928,8459
36932,4278
36935,5041
36937,0
36938,3447
36957,7834
36963,0
36976,6402
36982,5394
36983,2785
36995,9727
37000,9506
37011,4903
37014,2301
37015,9350
37021,7161
37030,2885
37045,7430
37047,5103
37061,8421
37096,0
37101,5656
37132,5991
37135,0
37180,5354
37194,5585
37198,7310
37199,7311
37200,9806
37212,8251
37214,6075
37229,8204
37246,4512
37249,2587
37250,0
37257,6505
37261,4084
37268,11684
37278,12183
37294,7991
37295,6120
37299,5749
37301,6852
37302,0
37306,6192
37313,9303
37319,3633
37326,7389
37329,0
37334,10188
37365,0
37368,11445
37369,4508
37384,6368
37396,11527
37397,9598
37399,10293
37413,10526
37418,10146
37433,0
37434,7451
37440,7209
37442,3874
37444,7989
37450,13069
37462,8356
37468,12435
37481,15276
37502,8206
37507,7796
37517,6523
37521,5297
37539,5812
37541,6404
37555,7321
37566,0
37568,4626
37596,7420
37602,4738
37623,7024
37632,4293
37644,6087
37665,8827
37674,6273
37675,7620
37690,8405
37696,5772
37720,3315
37729,5512
37762,4609
37764,5823
37765,4082
37767,9328
37777,4894
37796,4921
37819,4478
37820,3125
37822,0
37840,4047
37845,2681
37854,6439
37857,0
37858,8836
37859,13084
37860,8329
37865,5212
37873,0
37875,12433
37878,5651
37879,7571
37881,0
37895,0
37910,13412
37917,6162
37926,2177
37929,10399
37938,5439
37956,7396
37965,4365
37981,3637
37987,4566
38002,9483
38012,2729
38033,4928
38085,4026
38101,7063
38105,0
38115,6008
38140,5069
38145,7271
38162,0
38165,5697
38180,2303
38195,8184
38201,6345
38205,0
38216,6073
38217,0
38225,6418
38231,0
38264,8684
38270,6573
38271,10331
38277,4510
38298,5649
38301,5070
38309,7481
38354,0
38356,6703
38380,4279
38382,5394
38397,6158
38401,7365
38403,5854
38410,8786
38435,4410
38436,6411
38448,8327
38458,5040
38460,4572
38462,6569
38468,4504
38477,4741
38486,0
38490,6734
38498,2461
38513,5920
38524,3785
38525,7667
38527,7539
38545,6404
38596,7126
38608,5192
38611,4706
38634,9801
38661,0
38665,8077
38684,6068
38696,7442
38744,6672
38759,9188
38766,11048
38790,0
38828,0
38839,0
38841,6534
38843,11003
38847,2490
38848,5503
38863,7652
38867,0
38872,3636
38874,7638
38894,4540
38896,0
38905,0
38907,6195
38914,6202
38920,6490
38929,9574
38940,0
38943,6085
38947,5544
38963,7803
38965,5688
38968,21675
38985,10416
38996,0
39030,4268
39035,8697
39042,5365
39054,6007
39061,5103
39071,4249
39083,0
39102,7312
39119,5996
39133,0
39137,3791
39142,3451
39148,5363
39154,16350
39159,5914
39162,5336
39163,0
39207,7558
39218,4369
39228,5173
39243,8329
39285,0
39287,11126
39299,4236
39347,0
39371,6379
39379,7011
39383,8566
39384,10169
39429,3930
39433,0
39447,16016
39483,11204
39493,5373
39494,6498
39495,4094
39505,5260
39513,8489
39521,6427
39525,5897
39529,0
39548,6477
39549,2526
39553,6595
39564,7533
39583,7164
39602,6269
39612,16302
39622,9355
39641,0
39651,5677
39656,5143
39659,3965
39676,5980
39677,5578
39681,5277
39688,0
39701,2684
39707,0
39708,4431
39713,7437
39724,0
39727,0
39731,0
39734,6085
39744,4678
39753,7615
39764,7239
39770,7556
39775,8094
39782,10116
39786,10452
39789,2956
39827,2995
39859,5763
39869,0
39888,5773
39905,3916
39942,8026
39943,0
39945,9546
39964,6687
39966,6730
39970,5165
39974,11642
39992,0
40009,0
40016,0
40033,4557
40046,6249
40071,2359
40076,6924
40090,5735
40095,5932
40103,4844
40104,9687
40107,0
40109,3359
40116,6154
40120,7581
40124,11018
40131,2680
40136,5344
40140,0
40156,7391
40157,8976
40168,2580
40171,9367
40196,13373
40203,5886
40209,0
40227,3172
40250,4518
40262,4991
40264,4696
40275,4721
40280,6843
40281,8243
40312,7932
40316,4633
40318,8098
40326,5669
40330,8432
40332,0
40343,9143
40355,0
40372,7179
40383,0
40386,2200
40389,0
40415,6571
40420,4256
40426,4746
40434,4190
40446,9130
40448,11694
40450,6037
40463,6963
40482,7301
40483,5467
40484,8070
40500,5716
40507,9108
40517,10438
40526,6362
40532,0
40541,0
40553,4857
40554,5437
40566,5880
40571,4806
40576,8261
40584,10195
40604,9696
40638,7134
40661,6618
40673,0
40688,4713
40693,0
40701,0
40707,6194
40727,0
40741,0
40755,2952
40760,4335
40774,0
40791,0
40797,5521
40811,7430
40821,7798
40847,8618
40849,4877
40855,10359
40858,0
40875,8320
40883,5714
40891,5067
40899,8105
40920,0
40924,5193
40932,0
40948,0
40963,6232
40964,3776
40965,0
40967,3841
40970,7328
41003,4146
41008,0
41029,6818
41053,5434
41062,8271
41068,15805
41076,0
41080,7358
41097,12105
41099,5310
41110,4732
41124,0
41130,6248
41134,4006
41137,0
41149,10211
41172,6036
41174,7725
41177,0
41182,7370
41192,4145
41197,5397
41208,4893
41224,5204
41241,8324
41243,4054
41245,11202
41255,0
41263,8124
41266,0
41268,4905
41284,18738
41287,6422
41296,7559
41298,5089
41325,4804
41332,11842
41362,4006
41367,6063
41376,4766
41377,7387
41383,5087
41403,8298
41412,10777
41473,0
41491,5489
41497,5716
41499,0
41506,6255
41510,10765
41518,4652
41531,12864
41534,9735
41543,0
41553,0
41559,5338
41571,7819
41580,0
41586,11067
41593,4384
41598,7339
41612,5486
41626,9644
41632,5401
41634,0
41642,6373
41647,13034
41660,0
41663,6387
41679,5579
41687,11721
41695,5106
41699,8014
41707,0
41710,4384
41779,5628
41783,4682
41787,7437
41805,8393
41810,0
41816,4029
41834,5396
41856,7286
41869,7022
41876,6006
41877,2969
41885,6092
41886,0
41888,5616
41894,17786
41895,10398
41896,3406
41923,9641
41927,7163
41934,6296
41944,6049
41960,5297
41969,0
41977,0
41988,5234
41994,6970
41995,4100
42004,3727
42026,5650
42051,7486
42063,0
42079,10469
42089,6683
42101,5844
42111,5848
42128,4507
42135,7183
42139,8531
42140,0
42148,12811
42153,5846
42171,4261
42176,8290
42191,5634
42192,0
42210,5638
42214,5455
42241,14022
42246,12237
42257,5840
42258,10204
42268,0
42273,4555
42279,4895
42283,9127
42292,7786
42298,13524
42304,5408
42305,5660
42324,7062
42341,0
42354,9023
42363,7951
42394,4387
42404,8450
42414,6943
42421,5691
42422,7351
42430,4180
42461,5281
42464,6635
42470,7830
42474,5276
42481,0
42494,5997
42499,6835
42520,6812
42526,12366
42533,6733
42535,6713
42590,11450
42598,4221
42609,3380
42617,4450
42619,6810
42626,5923
42643,5975
42644,5461
42650,6842
42656,12520
42659,5961
42673,6042
42681,6957
42685,7390
42692,1445
42694,5454
42698,0
42701,5850
42703,0
42748,10915
42755,5539
42756,0
42777,6495
42785,5363
42811,4951
42816,5455
42818,7114
42822,5492
42832,5009
42869,0
42872,6780
42873,8950
42874,4374
42879,0
42881,4863
42897,7636
42908,8373
42918,0
42923,8414
42927,7963
